
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
/*178*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-ом","-а","-ом"}},                 /*сукин*/
/*179*/{ FEM    , ANI_INDIF, {"-а","-ой","-ой","-у","-ой","-ой","-ой","-ой"}},             /*пиррова*/
/*180*/{ COMN   , ANI_NO,    {"-ы","-ых","-ым","-ы","-ыми","-ых","-ых","-ых"}},            /*крокодиловы*/
/*181*/{ COMN   , ANI_NO,    {"ьб-ы","еб-","ьб-ам","ьб-ы","ьб-ами","ьб-ах","еб-","ьб-ах"}},/*судьбы*/
/*182*/{ COMN   , ANI_YES  , {"ьк-и","ек-","ьк-ам","ек-","ьк-ами","ьк-ах","ек-","ьк-ах"}}, /*польки*/
/*183*/{ NEUT   , ANI_INDIF, {"-о","-ого","-ому","-о","-им","-ом","-ого","-ом"}},          /*это,одно*/
/*184*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ым","-ом","-а","-ом"}},                /*Баренцово*/
/*185*/{ FEM    , ANI_INDIF, {"-я","-ей","-ей","-ю","-ей","-ей","-ей","-ей"}},             /*ничья*/
/*186*/{ MASC   , ANI_NO   , {"ор-","р-а","р-у","ор-","р-ом","р-е","р-у","р-у"}},          /*бугор*/
/*187*/{ MASC   , ANI_YES  , {"ор-","р-а","р-у","р-а","р-ом","р-е","р-а","р-е"}},          /*свекор*/
/*188*/{ MASC   , ANI_YES  , {"ос-","-а","-у","-а","-ом","-е","-а","-е"}},                 /*Христос*/
/*189*/{ COMN   , ANI_NO   , {"ь-я","-ий","ь-ям","ь-я","ь-ями","ь-ях","-ий","ь-ях"}},      /*угодья*/
/*190*/{ COMN   , ANI_NO   , {"г-и","ог-","г-ам","г-и","г-ами","г-ах","ог-","г-ах"}},      /*розги*/
/*191*/{ MASC   , ANI_NO   , {"ес-","с-а","с-у","ес-","с-ом","с-е","с-у","с-е"}},          /*овес*/
/*192*/{ COMN   , ANI_YES  , {"-и","ь-","-ям","ь-","-ями","-ях","ь-","-ях"}},              /*барыни*/
/*193*/{ MASC   , ANI_YES  , {"ень-","ьн-я","ьн-ю","ьн-я","ьн-ем","ьн-е","ьн-я","ьн-е"}},  /*увалень*/
/*194*/{ COMN   , ANI_NO   , {"ц-ы","ец-","ц-ам","ц-ы","ц-ами","ц-ах","ец-","ц-ах"}},      /*дверцы*/
/*195*/{ COMN   , ANI_NO   , {"х-и","ох-","х-ам","х-и","х-ами","х-ах","ох-","х-ах"}},      /*пасхи*/
/*196*/{ COMN   , ANI_NO   , {"-а","ец-","-ам","-а","-ами","-ах","ец-","-ах"}},            /*деревца*/
/*197*/{ MASC   , ANI_NO   , {"","-а","-у","","-ым","-ом","-а","-ом"}},             /*антонов<огонь>}*/
/*198*/{ COMN   , ANI_NO   , {"н-и","ень-","н-ям","н-и","н-ями","н-ях","ень-","н-ях"}},    /*деревни*/
/*199*/{ COMN   , ANI_NO   , {"-ие-ся","-их-ся","-им-ся","-ие-ся","-ими-ся","-их-ся",
                              "-их-ся","-их-ся"}},                                     /*сдающиеся*/
/*200*/{ FEM    , ANI_INDIF, {"-а","-ей","-ей","-у","-ей","-ей","-ей","-ей"}},             /*наша*/
/*201*/{ MASC   , ANI_YES  , {"-ий","ь-его","ь-ему","ь-его","ь-им","ь-ем","ь-его","ь-ем"}},/*божий<AN*/
/*202*/{ MASC   , ANI_NO   , {"-ей","ь-его","ь-ему","-ей","ь-им","ь-ем","ь-его","ь-ем"}},  /*чей<NA*/
/*203*/{ MASC   , ANI_YES  , {"-ей","ь-его","ь-ему","ь-его","ь-им","ь-ем","ь-его","ь-ем"}},/*чей<AN*/
/*204*/{ COMN   , ANI_NO   , {"л-ы","ел-","л-ам","л-ы","л-ами","л-ах","ел-","л-ах"}},      /*ветлы*/
/*205*/{ MASC   , ANI_YES  , {"орь-","р-я","р-ю","р-я","р-ем","р-е","р-я","р-е"}},         /*угорь*/
/*206*/{ COMN   , ANI_YES  , {"-а","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*сторожа*/
/*207*/{ COMN   , ANI_YES  , {"-о","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},           /*четверо<AN*/
/*208*/{ COMN   , ANI_YES  , {"-е","-их","-им","-их","-ими","-их","-их","-их"}},           /*трое<AN*/
/*209*/{ COMN   , ANI_NO   , {"ь-и","-ий","ь-ям","ь-и","ь-ями","ь-ях","-ий","ь-ях"}},      /*оладьи*/
/*210*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","ь-ми","-ях","-ей","-ях"}},            /*плети,двери*/
/*211*/{ MASC   , ANI_NO   , {"ох-","х-а","х-у","ох-","х-ом","х-е","х-у","х-у"}},          /*мох*/
/*212*/{ COMN   , ANI_NO   , {"ь-я","-ей","ь-ям","ь-я","ь-ями","ь-ях","-ей","ь-ях"}},      /*ружья*/
/*213*/{ NEUT   , ANI_NO   , {"-я","-яти","-яти","-я","-ятей","-яти","-яти","-яти"}},      /*дитя*/
/*214*/{ COMN   , ANI_YES  , {"ь-и","-ий","ь-ям","-ий","ь-ями","ь-ях","-ий","ь-ях"}},      /*бегуньи*/
/*215*/{ COMN   , ANI_NO   , {"н-и","онь-","н-ям","н-и","н-ями","н-ях","онь-","н-ях"}},    /*кухни*/
/*216*/{ MASC   , ANI_YES  , {"ен-","н-а","н-у","н-а","н-ом","н-е","н-а","н-е"}},          /*овен*/
/*217*/{ COMN   , ANI_YES  , {"н-ы","он-","н-ам","он-","н-ами","н-ах","он-","н-ах"}},      /*княжны*/
/*218*/{ COMN   , ANI_NO   , {"-и","-ех","-ем","-и","-емя","-ех","-ех","-ех"}},            /*три<NA*/
/*219*/{ COMN   , ANI_NO   , {"-е","-ех","-ем","-е","ь-мя","-ех","-ех","-ех"}},            /*четыре<NA*/
/*220*/{ FEM    , ANI_INDIF, {"-ая-ся","-ей-ся","-ей-ся","-ую-ся","-ей-ся","-ей-ся","-ей-ся","-ей-ся"}},/*движущаяся*/
/*221*/{ MASC   , ANI_NO   , {"есь-","с-его","с-ему","есь-","с-ем","с-ем","с-его","с-ем"}}, /*весь<NA*/
/*222*/{ MASC   , ANI_NO   , {"-ий-ся","-его-ся","-ему-ся","-ий-ся","-им-ся","-ем-ся","-его-ся","-ем-ся"}},/*светящийся/na*/
/*223*/{ COMN   , ANI_NO   , {"-а","-ух","-ум","-а","-умя","-ух","-ух","-ух"}},             /*два<NA*/
/*224*/{ COMN   , ANI_NO   , {"-о","-а","-а","-о","-а","-а","-а","-а"}},                    /*сто<NA*/
/*225*/{ COMN   , ANI_NO   , {"-е","-х","-м","-е","-ми","-х","-х","-х"}},                   /*90-е*/
/*226*/{ NEUT   , ANI_INDIF, {"-о","-ого","-ому","-о","-ем","-ом","-ого","-ом"}},           /*то*/
   // Hereafter classes 227-229, 231-239, 258-259, 270, 284-286
   // аre only for nouns with numerals to the left.
   // Ignore these classes in morphoanalysis !
/*227*/{ COMN   , ANI_YES  , {"-ей","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*<двое> людей/детей*/
/*228*/{ COMN   , ANI_YES  , {"","","-ам","","-ами","-ах","","-ах"}},                   /*<семеро> козлят/девчат*/
/*229*/{ COMN   , ANI_NO   , {"-ов","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*<50> процентов/шагов*/
/*230*/{ COMN   , ANI_YES  , {"","-их","-им","-их","-ими","-их","-их","-их"}},             /*обе<AN*/
/*231*/{ COMN   , ANI_NO   , {"-ев","-ев","-ам","-ев","-ами","-ах","-ев","-ах"}},           /*<6/12> месяцев*/
/*232*/{ COMN   , ANI_NO   , {"-а","-ев","-ам","-а","-ами","-ах","-ев","-ах"}},             /*<2/3/4> месяца*/
/*233*/{ COMN   , ANI_NO   , {"-ей","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*<5/50/100> рублей*/
/*234*/{ COMN   , ANI_NO   , {"-я","-ей","-ям","-я","-ями","-ях","-ей","-ях"}},             /*<2/3/4> рубля*/
/*235*/{ COMN   , ANI_NO   , {"ек-","ек-","йк-ам","ек-","йк-ами","йк-ах","ек-","йк-ах"}},   /*<5/15/20/50> копеек*/
/*236*/{ COMN   , ANI_YES  , {"енк-а","ят-","ят-ам","ят-","ят-ами","ят-ах","ят-","ят-ах"}}, /*<2/3/4> поросенка*/
/*237*/{ COMN   , ANI_NO   , {"года","лет","годам","года","годами","годах","лет","годах"}},/*<2/3/4>года*/
/*238*/{ NEUT   , ANI_NO   , {"лет","лет","годам","лет","годами","годах","лет","годах"}},  /*<5/10/100>лет*/
/*239*/{ COMN   , ANI_NO   , {"х","х","м","х","ми","х","х","х"}},                   /*<7> смертных <грехов>*/
  // Long or nonstandard flexions for 50/60/70/80,8,200,300,400,500/600/700/900,800,40
/*240*/{ COMN   , ANI_NO   , {"ь-десят-","и-десят-и","и-десят-и","ь-деся-т","ью-десять-ю","и-десят-и",
                              "и-десят-и","и-десят-и"}},      /*пятьдесят/шестьдесят/семьдесят/восемьдесят*/
/*241*/{ COMN   , ANI_NO   , {"емь-","ьм-и","ьм-и","ем-ь","ьмь-ю","ьм-и","ьм-и","ьм-и"}},   /*восемь*/
/*242*/{ COMN   , ANI_NO   , {"ест-и","ух-сот-","ум-ст-ам","ест-и","умя-ст-ами","ух-ст-ах",
                              "ух-сот-","ух-ст-ах"}},                                   /*двести*/
/*243*/{ COMN   , ANI_NO   , {"и-ст-а","ех-сот-","ем-ст-ам","и-ст-а","емя-ст-ами","ех-ст-ах",
                              "ех-сот-","ех-ст-ах"}},                                   /*триста*/
/*244*/{ COMN   , ANI_NO   , {"е-ст-а","ех-сот-","ем-ст-ам","е-ст-а","ьмя-ст-ами","ех-ст-ах",
                              "ех-сот-","ех-ст-ах"}},                                   /*четыреста*/
/*245*/{ COMN   , ANI_NO   , {"ь-сот-","и-сот-","и-ст-ам","ь-сот-","ью-ст-ами","и-ст-ах",
                              "и-сот-","их-ст-ах"}},          /*пятьсот/шестьсот/семьсот/девятьсот*/
/*246*/{ COMN   , ANI_NO   , {"емь-сот-","ьм-и-сот-","ьм-и-ст-ам","емь-сот-","ьмь-ю-ст-ами","ьмь-ю-ст-ах",
                              "ьм-и-сот-","ьмь-ю-ст-ах"}},                                /*восемьсот*/
/*247*/{ COMN   , ANI_NO   , {"","-а","-а","","-а","-а","-а","-а"}},                      /*сорок*/
/*248*/{ NEUT   , ANI_NO   , {"-о","-их","-им","-о","-ими","-их","-их","-их"}},             /*несколько<NA*/
/*249*/{ COMN   , ANI_NO   , {"-е","-ух","-ум","-е","-умя","-ух","-ух","-ух"}},             /*две<NA*/
/*250*/{ COMN   , ANI_YES  , {"-а","-ух","-ум","-ух","-умя","-ух","-ух","-ух"}},            /*два<AN*/
/*251*/{ COMN   , ANI_YES  , {"-е","-ух","-ум","-ух","-умя","-ух","-ух","-ух"}},            /*две<AN*/
/*252*/{ COMN   , ANI_YES  , {"-и","-ех","-ем","-ех","-емя","-ех","-ех","-ех"}},            /*три<AN*/
/*253*/{ COMN   , ANI_YES  , {"-е","-ех","-ем","-ех","ь-мя","-ех","-ех","ех"}},            /*четыре<AN*/
/*254*/{ NEUT   , ANI_YES  , {"о-","-их","-им","-их","-ими","-их","-их","-их"}},            /*несколько<AN*/
   // Extra-byte extensions:
/*255*/{ NEUT   , ANI_INDIF, {"","","","","","","",""}},     /* specific constant */
/*256*/{ COMN   , ANI_NO   , {"г-и","е-г","г-ам","г-и","г-ами","г-ах","ег-","г-ах"}},       /*кочерги*/
/*257*/{ COMN   , ANI_YES  , {"л-и","ель-","л-ям","ель-","л-ями","л-ях","ел-ь","л-ях"}},    /*цапли*/
/*258*/{ COMN   , ANI_YES  , {"ок-","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}}, /*<пять>студенток/соток*/
/*259*/{ COMN   , ANI_YES  , {"ек-","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}}, /*<пять>девушек/двушек*/
/*260*/{ MASC   , ANI_YES  , {"он","него","нему","него","ним","нем","него","нем"}}, /*он*/
/*261*/{ FEM    , ANI_INDIF, {"она","нее","ней","нее","нею","ней","нее","ней"}},    /*она*/
/*262*/{ NEUT   , ANI_INDIF, {"оно","него","нему","него","ним","нем","него","нем"}},/*оно*/
/*263*/{ COMN   , ANI_YES  , {"они","них","ним","них","ними","нних","них","них"}},  /*они*/
/*264*/{ MASC   , ANI_YES  , {"ер-","р-а","р-у","р-а","р-ом","р-е","р-а","р-е"}},           /*бобер*/
/*265*/{ MASC   , ANI_YES  , {"-ы","-ебя","-ебе","-ебя","-обой","-ебе","-ебя","-ебе"}},     /*ты*/
/*266*/{ MASC   , ANI_YES  , {"я","меня","мне","меня","мной","мне","меня","мне"}},  /*я*/
/*267*/{ MASC   , ANI_YES  , {"-е","-а","-у","-а","-ем","-е","-а","-е"}},                   /*дружище*/
/*268*/{ COMN   , ANI_YES  , {"мы","нас","нам","нас","нами","нас","нас","нас"}},    /*мы*/
/*269*/{ COMN   , ANI_YES  , {"-ы","-ас","-ам","-ас","-ами","-ас","-ас","-ас"}},            /*вы*/
/*270*/{ COMN   , ANI_NO   , {"ь-","ь-","-ям","ь-","-ями","-ях","ь-","-ях"}},               /*<много>недель/потерь*/
/*271*/{ COMN   , ANI_NO   , {"тор-а","у-тор-а","у-тор-а","тор-а","у-то-ра","у-тор-а",
                              "у-тор-а","у-тор-а"}},                                    /*полтора*/
/*272*/{ COMN   , ANI_NO   , {"тор-ы","у-тор-а","у-тор-а","тор-ы","у-тор-а","у-тор-а",
                              "у-тор-а","у-тор-а"}},                                    /*полторы*/
/*273*/{ COMN   , ANI_NO   , {"ст-а","у-ст-а","у-ст-а","ст-а","у-ст-а","у-ста","у-ста","у-ста"}}, /*полста*/
/*274*/{ COMN   , ANI_NO   , {"тор-а-ст-а","у-тор-а-ст-а","у-тор-а-ст-а","у-тор-а-ст-а","у-тор-а-ст-а",
                              "у-тор-а-ст-а","у-тор-а-ст-а","у-тор-а-ст-а"}},                   /*полтораста*/
/*275*/{ COMN   , ANI_NO   , {"год-а","у-год-а","у-год-у","год-а","у-год-ом","у-год-е",
                              "у-год-а","у-год-е"}},                                    /*полгода*/
/*276*/{ COMN   , ANI_NO   , {"час-а","у-час-а","у-час-у","час-а","у-час-ом","у-час-е",
                               "у-час-а","у-час-е"}},                                   /*полчаса*/
/*277*/{ COMN   , ANI_NO   , {"шаг-а","у-шаг-а","у-шаг-у","шаг-а","у-шаг-ом","у-шаг-е",
                               "у-шаг-а","у-шаг-е"}},                                   /*полшага*/
/*278*/{ COMN   , ANI_NO   , {"век-а","у-век-а","у-век-у","век-а","у-век-ом","у-век-е",
                              "у-век-а","у-век-е"}},                                    /*полвека*/
/*279*/{ NEUT   , ANI_INDIF, {"не-что","чего-то","чему-то","не-что","чем-то",
                              "чем-то", "чего-то","чем-то"}},                       /*нечто*/
/*280*/{ MASC   , ANI_NO   , {"-от","-ого","-ому","-ого","-ем","-ом","-ого","-ом"}},        /*тот<AN*/
